Female 15+ labour to population (%),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
Guatemala,31.1000003814697,30.7999992370606,29.6000003814697,28.5,28.2999992370606,27.6000003814697,27.3999996185303,27.5,27.8999996185303,28.3999996185303,27.7000007629395,27.1000003814697,26.5,26,25.3999996185303,24.8999996185303,24.3999996185303,23.8999996185303,23.5,23,26.2000007629395,29.7999992370606,33.7000007629394,38,42.5999984741211,42.7999992370606,43.5,45
Guinea,79.5999984741211,79.5999984741211,79.5999984741211,79.5,79.5,79.5,79.5999984741211,79.5999984741211,79.6999969482422,79.8000030517578,79.8000030517578,79.6999969482422,79.6999969482422,79.5999984741211,79.5999984741211,79.6999969482422,79.6999969482422,79.8000030517578,79.8000030517578,79.8000030517578,79.6999969482422,79.6999969482422,79.5999984741211,79.5,79.5,79.4000015258789,79.4000015258789,79.4000015258789
Guinea-Bissau,54.4000015258789,55,55.0999984741211,54.5999984741211,55,54.5,55,55.2000007629394,55.4000015258789,55.5999984741211,55.7000007629394,56,55.9000015258789,55.9000015258789,56,56.2000007629394,56.7000007629394,56.9000015258789,54.7999992370606,55.0999984741211,55.2999992370606,55.4000015258789,54.5,54.4000015258789,54.2999992370606,54.4000015258789,54.4000015258789,53.5999984741211
Guyana,27,27.8999996185303,28.8999996185303,29.7999992370606,30.7999992370606,31.8999996185303,32.9000015258789,34.0999984741211,34.7999992370606,35.5999984741211,36.4000015258789,37.2000007629394,38.0999984741211,38.9000015258789,39.7000007629394,40.4000015258789,42.2000007629394,44.5999984741211,44.0999984741211,43.7999992370606,44.0999984741211,45.4000015258789,45.7999992370606,45.9000015258789,46.2000007629394,46.5,48.5,47.5999984741211
Haiti,60.5,58.4000015258789,56.2000007629394,55.7000007629394,54.7999992370606,53.9000015258789,53,52.0999984741211,51.0999984741211,50.0999984741211,49.0999984741211,49.7999992370606,44.5,43.2999992370606,40,38.4000015258789,39.0999984741211,39.5,39.7999992370606,40.4000015258789,40.2999992370606,39.7999992370606,39.5999984741211,39.2000007629394,38.4000015258789,38.7000007629394,38.9000015258789,39.2999992370606
Honduras,31.6000003814697,31.6000003814697,31.5,31.7999992370606,32.0999984741211,32.9000015258789,33.5999984741211,34.4000015258789,35.2000007629394,36,36.7999992370606,37.5999984741211,39,39.7000007629394,40.4000015258789,41.0999984741211,42.7000007629394,43.7000007629394,44.7000007629394,46,44.2999992370606,42.5999984741211,41,39.4000015258789,37.9000015258789,36.0999984741211,37.2999992370606,36.5
"Hong Kong, China",45.5999984741211,48.2999992370606,47.4000015258789,48.7000007629394,50.0999984741211,48.7999992370606,49.2000007629394,49,48.7000007629394,47.5,47.2000007629394,48,46.7999992370606,46.2000007629394,46.5999984741211,47.4000015258789,47.7000007629394,47.9000015258789,48.5,49,49.5999984741211,50.4000015258789,51.7000007629394,51.5,51.7999992370606,51.9000015258789,52.0999984741211,53.4000015258789
Hungary,50.0999984741211,49.7000007629394,49.4000015258789,49,48.7000007629394,48.4000015258789,48.0999984741211,47.7999992370606,47.5999984741211,47.4000015258789,47.2000007629394,46.9000015258789,47.0999984741211,44.9000015258789,43,40.5999984741211,40.0999984741211,39.4000015258789,40.2999992370606,41.2999992370606,41.9000015258789,41.5,41.7999992370606,42.7999992370606,42.7999992370606,43.4000015258789,43.7000007629394,43.7000007629394
Iceland,65,65.6999969482422,66.0999984741211,66.5,65.9000015258789,66.3000030517578,66.3000030517578,66.4000015258789,67.5,67.4000015258789,67.4000015258789,67.5,68.5999984741211,68.9000015258789,69.3000030517578,70.4000015258789,69.4000015258789,68.6999969482422,70.0999984741211,71.0999984741211,71.5,71.4000015258789,70.6999969482422,72,70.0999984741211,71.4000015258789,71.9000015258789,71.1999969482422
India,34.5,34.5,34.5,34.5999984741211,34.5999984741211,34.7000007629394,34.7999992370606,34.7999992370606,34.9000015258789,35,35.0999984741211,35.2000007629394,35.2999992370606,35.5,35.5999984741211,35.4000015258789,35.2000007629394,34.9000015258789,34.7000007629394,34.5,34.2999992370606,34.2000007629394,34.0999984741211,34,33.9000015258789,34.2000007629394,34.5999984741211,34.2000007629394
Indonesia,43.9000015258789,43.7999992370606,43.7999992370606,43.5999984741211,43.5,43.4000015258789,50.4000015258789,51.2999992370606,52.2000007629394,51.2000007629394,50.2999992370606,49.4000015258789,48.5,48.9000015258789,49.2999992370606,49.5,49.5999984741211,49.2999992370606,49.5999984741211,50.7000007629394,50.2000007629394,49.7000007629394,49.2000007629394,49.4000015258789,49.5999984741211,49.7999992370606,48.7999992370606,49.5999984741211
Iran,20.3999996185303,20.2999992370605,20.5,20.7000007629395,20.7000007629395,20.6000003814697,20.3999996185303,20.7000007629395,21,21.2999992370605,21.5,21.7999992370605,22.7000007629395,23.7000007629395,24.7000007629395,25.7000007629395,26.7999992370605,27.2000007629395,27.5,27.8999996185303,28.2999992370606,28.7999992370606,29.2000007629394,29.7000007629394,30.2000007629394,30.7000007629394,31.2999992370606,31.7999992370606
Iraq,10.8000001907349,10.8000001907349,10.6999998092651,10.8999996185303,11,11.1000003814697,11,11.1999998092651,11.3000001907349,11.3999996185303,11.5,11.5,11.6000003814697,11.6999998092651,11.8999996185303,12,12.1999998092651,12.3999996185303,12.6000003814697,12.8000001907349,13,13.1999998092651,13.3000001907349,13.5,13.6999998092651,13.8999996185303,14.1000003814697,14.1999998092651
Ireland,29.2000007629394,29.7000007629394,30.6000003814697,31.3999996185303,32.2000007629394,33.4000015258789,33.7999992370606,34,34.2000007629394,34.7000007629394,35.5,35.9000015258789,36.5999984741211,37.7999992370606,38.2000007629394,39.7000007629394,41.4000015258789,42.2000007629394,44.0999984741211,46,47.2000007629394,47.5,48.7000007629394,49,49.2999992370606,51.2999992370606,52.2999992370606,53.2000007629394
Israel,36.0999984741211,36.7000007629394,36.9000015258789,37.2999992370606,38,38.0999984741211,38.5,39,40.0999984741211,41.4000015258789,41.2000007629394,41.7000007629394,42.7000007629394,43.5999984741211,45,45.4000015258789,45.7999992370606,46,46.5999984741211,47.5,48.2999992370606,48.5,48.4000015258789,49.2000007629394,49.5999984741211,50,50.4000015258789,50.2999992370606
Italy,32.5999984741211,33,33,32.9000015258789,33.5,33.5,34.5,35.2000007629394,35.4000015258789,35.7999992370606,35.7999992370606,35.5999984741211,35.9000015258789,33.4000015258789,33.2999992370606,33.5,33.7999992370606,34,34.5999984741211,35.0999984741211,35.5,36.0999984741211,36.5,36.7000007629394,38,37.5999984741211,37.7999992370606,38.9000015258789
Jamaica,67.4000015258789,67.4000015258789,68.1999969482422,67.6999969482422,67.3000030517578,66.8000030517578,66.5,66.0999984741211,65.9000015258789,65.6999969482422,65.5,66,66.5,67,67.4000015258789,66.4000015258789,65.4000015258789,64.0999984741211,63.2999992370606,62.0999984741211,60.7999992370606,59.5,58.2000007629394,56.7000007629394,56.4000015258789,56.7000007629394,56.9000015258789,55.0999984741211
Japan,47.5999984741211,47.7000007629394,48.0999984741211,49,48.7999992370606,48.5999984741211,48.7000007629394,48.7999992370606,48.9000015258789,49.5,50.0999984741211,50.7000007629394,50.7999992370606,50.4000015258789,50.2000007629394,50,50,50.2999992370606,50.0999984741211,49.5999984741211,49.2999992370606,49.2000007629394,48.5999984741211,48.5,48.2999992370606,48.5,48.5,48
Jordan,9.69999980926514,9.80000019073486,10.1000003814697,10.3999996185303,10.6999998092651,10.8000001907349,10.8000001907349,10.6999998092651,10.6000003814697,10.6000003814697,10.8999996185303,11.3999996185303,12.1000003814697,12.8999996185303,13.3999996185303,13.6999998092651,13.8000001907349,13.8999996185303,13.8000001907349,13.8000001907349,13.8999996185303,14,14.3000001907349,14.5,14.8999996185303,15.3000001907349,15.6999998092651,15.5
Kazakhstan,61.9000015258789,61.7999992370606,61.9000015258789,61.7999992370606,61.7999992370606,61.7999992370606,62.0999984741211,62.2000007629394,62.0999984741211,62.2000007629394,62.4000015258789,62.4000015258789,62.4000015258789,62.4000015258789,62.5,62.7000007629394,63.0999984741211,63.5,63.9000015258789,64.3000030517578,64.6999969482422,65,65.1999969482422,64.6999969482422,63.9000015258789,63.5999984741211,63.5,64.5999984741211
Kenya,74.6999969482422,74.6999969482422,74.6999969482422,74.5999984741211,74.5,74.5999984741211,74.6999969482422,74.8000030517578,74.9000015258789,74.8000030517578,74.8000030517578,74.9000015258789,74.9000015258789,74.9000015258789,74.9000015258789,74.9000015258789,74.9000015258789,74.9000015258789,74.9000015258789,74.9000015258789,74.6999969482422,74.5,74.3000030517578,74.1999969482422,74.1999969482422,74.1999969482422,74.4000015258789,74.4000015258789
"Korea, Dem. Rep.",47.4000015258789,47.5999984741211,47.5,47.2999992370606,47.2000007629394,47.4000015258789,47.9000015258789,48.5999984741211,49.2999992370606,50,50.5999984741211,50.9000015258789,51.2999992370606,51.5,51.7999992370606,52.0999984741211,52.2000007629394,52.4000015258789,52.5,52.7999992370606,53.2000007629394,54,54.9000015258789,55.7999992370606,56.7999992370606,57.5999984741211,58.2999992370606,58.2999992370606
"Korea, Rep.",43.2999992370606,42.5,43.5999984741211,43.2000007629394,41.2000007629394,42.5,43.5999984741211,45.4000015258789,45.5,46.7999992370606,47,47,47,47,47.7999992370606,48.5,49.0999984741211,50.0999984741211,47.4000015258789,47.7999992370606,48.7999992370606,49.2000007629394,49.5999984741211,48.7000007629394,49.7000007629394,49.9000015258789,50.0999984741211,49.2999992370606
Kuwait,20.5,23.2999992370605,24.6000003814697,24.7999992370605,26.7000007629395,28.7000007629394,30.7000007629394,32.7000007629394,34.7000007629394,33.7999992370606,33.7999992370606,34.2999992370606,35.2999992370606,36.7999992370606,38.5,39.9000015258789,41.4000015258789,42.4000015258789,42.5,42.5999984741211,42.7999992370606,43.2000007629394,43,42.4000015258789,42.7999992370606,42.7999992370606,42.5999984741211,43.0999984741211
Kyrgyzstan,55.5999984741211,55.9000015258789,56.2000007629394,56.5999984741211,57.2000007629394,57.7000007629394,57.4000015258789,57.4000015258789,58.4000015258789,58.5999984741211,58.4000015258789,58.2999992370606,58.2000007629394,58.0999984741211,58,57.7999992370606,57.5999984741211,57.4000015258789,57.0999984741211,56.7000007629394,56.2000007629394,55.7000007629394,55.2000007629394,54.2000007629394,53.4000015258789,53.2000007629394,53.5,53.2999992370606
Laos,80.3000030517578,80.1999969482422,80.0999984741211,80,80.0999984741211,80.0999984741211,80.0999984741211,80.3000030517578,80.5,80.3000030517578,80.3000030517578,80.3000030517578,80.4000015258789,80.4000015258789,80.3000030517578,80.3000030517578,80.3000030517578,80.1999969482422,80.1999969482422,80.0999984741211,80,79.9000015258789,79.8000030517578,79.5999984741211,79.5,79.1999969482422,79,79
Latvia,66.0999984741211,66.0999984741211,66.0999984741211,66.0999984741211,65.9000015258789,65.9000015258789,65.5999984741211,65.4000015258789,64.9000015258789,64.3000030517578,62.5999984741211,60.9000015258789,59.0999984741211,57.2000007629394,55.2999992370606,53.2000007629394,51.0999984741211,51.9000015258789,50.2000007629394,49.9000015258789,49.7999992370606,49.5,51.4000015258789,51.5999984741211,52.2999992370606,51.7999992370606,53.7999992370606,53.5999984741211
Lebanon,19.5,19.7999992370605,20.2000007629395,20.5,20.7999992370605,21.1000003814697,21.6000003814697,21.7999992370605,22.2000007629395,22.5,22.2999992370605,21.7000007629395,22.1000003814697,22.5,22.7000007629395,23.1000003814697,23.2999992370605,23.3999996185303,23.5,23.7000007629395,23.8999996185303,23.8999996185303,24.1000003814697,24.1000003814697,24.2999992370605,24.5,24.7000007629395,24.7999992370605
Lesotho,66.9000015258789,66.6999969482422,66.0999984741211,65.5999984741211,66,66.4000015258789,66.4000015258789,66.4000015258789,67,67.5,67.6999969482422,68.0999984741211,68.3000030517578,68.4000015258789,68.5,68.5999984741211,69,69.0999984741211,68.9000015258789,68.6999969482422,68.5999984741211,68.5999984741211,68.5999984741211,68.5,68.5,68.4000015258789,68.5,67.5999984741211
Liberia,54.5999984741211,54.5,54.5,54.2999992370606,54.0999984741211,54.2000007629394,54.2999992370606,54.2000007629394,54.2999992370606,54.4000015258789,54.4000015258789,54.4000015258789,54.2999992370606,54.2000007629394,54.2000007629394,54.2999992370606,54.4000015258789,54.5,54.4000015258789,54.5,54.5,54.7000007629394,54.7000007629394,54.9000015258789,55,55.2000007629394,55.2999992370606,55.4000015258789
Libya,15.5,15.3999996185303,15.1999998092651,15.1000003814697,15.1000003814697,15.1999998092651,15.3999996185303,15.6999998092651,16,16.3999996185303,16.8999996185303,17.3999996185303,17.8999996185303,18.5,19.1000003814697,19.7000007629395,20.3999996185303,21.1000003814697,21.7000007629395,22.2999992370605,22.8999996185303,23.3999996185303,23.7999992370605,24.2000007629395,24.3999996185303,24.6000003814697,24.7000007629395,25.8999996185303
Lithuania,62,62,62,62,61.9000015258789,61.7999992370606,61.5,61.0999984741211,60.5999984741211,60.0999984741211,59.4000015258789,58.7000007629394,57.9000015258789,57.2000007629394,56.4000015258789,55.5999984741211,54.7999992370606,54,54.9000015258789,55.7000007629394,54.0999984741211,53.2000007629394,52.5,52.9000015258789,51.7000007629394,51,50.7999992370606,51
Luxembourg,33.5,33.2000007629394,33.0999984741211,33.0999984741211,33.0999984741211,33.9000015258789,34.4000015258789,35.2999992370606,33.7000007629394,34.2000007629394,34.0999984741211,35.9000015258789,38.0999984741211,36.9000015258789,37.7000007629394,35.2000007629394,36.2999992370606,37.2000007629394,37.5,39.5,41.0999984741211,41,42.2999992370606,42.5999984741211,44.5999984741211,45.7000007629394,45.9000015258789,47.5999984741211
"Macao, China",39.7000007629394,39.7999992370606,40.2000007629394,40.5999984741211,41.2000007629394,41.4000015258789,41.4000015258789,42.7999992370606,43.7999992370606,44.0999984741211,44.9000015258789,45.4000015258789,46.5999984741211,46.9000015258789,47.7000007629394,48.7000007629394,55.5,55.2999992370606,55.0999984741211,55.0999984741211,55.2000007629394,57,56.4000015258789,54.5,56.0999984741211,57.9000015258789,59.7000007629394,59.0999984741211
Madagascar,79.8000030517578,79.5999984741211,79.5,79.5,79.5,79.5,79.5,79.5,79.5,79.5,79.5,79.3000030517578,79.1999969482422,79.1999969482422,79.0999984741211,79.0999984741211,79,79,79,79,79,79,78.5999984741211,78.6999969482422,81.8000030517578,84,83.9000015258789,82.0999984741211
Malawi,85.9000015258789,85.5999984741211,85.6999969482422,85.8000030517578,83.6999969482422,81.1999969482422,78.5,75.6999969482422,75.8000030517578,75.9000015258789,76,75.9000015258789,75.8000030517578,75.6999969482422,75.5999984741211,75.5999984741211,75.5999984741211,75.6999969482422,75.8000030517578,76,76.0999984741211,75.9000015258789,76.0999984741211,76.3000030517578,76.4000015258789,76.4000015258789,76.4000015258789,76.3000030517578
Malaysia,41.0999984741211,41.0999984741211,41.0999984741211,41.2000007629394,41.2000007629394,41.2999992370606,41.2999992370606,41.4000015258789,41.5,42.2000007629394,42.9000015258789,42.7999992370606,42.7999992370606,42.7000007629394,42.5999984741211,42.5,42.4000015258789,42.2999992370606,42.0999984741211,42.4000015258789,44.2999992370606,44.2000007629394,44.2000007629394,44.2000007629394,44.2000007629394,44.2000007629394,44.2000007629394,44.7000007629394
Maldives,22.7000007629395,22.7000007629395,22.8999996185303,23.3999996185303,23.7999992370605,23.7999992370605,23,22.2999992370605,21.6000003814697,20.8999996185303,20.2999992370605,21.7000007629395,23.2999992370605,24.8999996185303,26.5,28.2999992370606,30,31.7999992370606,33.5999984741211,35.5,37.5,40,42.5,45.2000007629394,47.7999992370606,50.5,53.2000007629394,54.2999992370606
Mali,35.0999984741211,34.7000007629394,34.2999992370606,34.4000015258789,34.4000015258789,33.5,33.7999992370606,33.5999984741211,33.5999984741211,33.7000007629394,33.7999992370606,33.7000007629394,34,33.7000007629394,33.5999984741211,33.9000015258789,33.9000015258789,34.2000007629394,34.4000015258789,34.5999984741211,34.5999984741211,35.5,35.5999984741211,35.5999984741211,35.5999984741211,35.7000007629394,35.9000015258789,36.5
Malta,21.5,21.3999996185303,20.8999996185303,20.3999996185303,20.2000007629395,20.2000007629395,20.2999992370605,20.2000007629395,20.7999992370605,21.2000007629395,21.6000003814697,22,22.2999992370605,23.1000003814697,23.7000007629395,24.6000003814697,25.6000003814697,25.8999996185303,26.1000003814697,27,27.7999992370605,28.6000003814697,31.3999996185303,30.2000007629394,29.7999992370606,30.2999992370606,31.7000007629394,32.5999984741211
Martinique,48.4000015258789,48.5999984741211,48.2999992370606,49.0999984741211,49.9000015258789,50.5999984741211,51.4000015258789,52.0999984741211,52.7999992370606,53.5999984741211,54.4000015258789,54.7000007629394,55.0999984741211,55.5999984741211,55.9000015258789,56.2000007629394,56.2999992370606,56.2000007629394,56.0999984741211,56,55.9000015258789,55.7000007629394,55.5,55.4000015258789,55,54.9000015258789,55.0999984741211,54.7000007629394
Mauritania,59.4000015258789,59.2999992370606,59.2999992370606,59.2999992370606,59,59.0999984741211,58.5999984741211,58.5999984741211,58.5,58.5999984741211,58.2000007629394,58.7999992370606,58.7999992370606,59.2000007629394,59.2000007629394,59.2999992370606,59.2999992370606,59.2000007629394,59.2000007629394,59.4000015258789,59.2999992370606,59.5999984741211,58.7999992370606,59.2999992370606,59.5,60.0999984741211,60.5,60.2000007629394
Mauritius,34.5999984741211,34.7999992370606,35.2000007629394,35.2999992370606,35.4000015258789,37.4000015258789,39.5,41.5999984741211,42.4000015258789,43.2000007629394,40,40.9000015258789,41.5999984741211,42.5,43.2000007629394,38.7999992370606,39.0999984741211,39.4000015258789,39.7999992370606,40.2000007629394,40.5999984741211,40.9000015258789,42.7000007629394,42.2999992370606,39.7999992370606,41.2999992370606,41.5999984741211,42.4000015258789
Mexico,36.0999984741211,37.5999984741211,37.7000007629394,36.2000007629394,36.5,36.5,35.5,35.2999992370606,35.0999984741211,34.7000007629394,34.4000015258789,34,34.9000015258789,35.9000015258789,36.5,37.5999984741211,37.5,39.5999984741211,39.2999992370606,38.5,38.7999992370606,38.0999984741211,38.9000015258789,38.4000015258789,40.5999984741211,41,42.0999984741211,41.2000007629394
Mongolia,56,55.7999992370606,55.9000015258789,56.0999984741211,56.0999984741211,56.2000007629394,56,55.7999992370606,55.5,55.0999984741211,54.7999992370606,55.0999984741211,55.7999992370606,56.2999992370606,56.9000015258789,57.0999984741211,57.2999992370606,57.4000015258789,57.5,57.5,57.5999984741211,57.7000007629394,57.7999992370606,57.9000015258789,59.2000007629394,58.2000007629394,58.2000007629394,58.2999992370606
Morocco,21.7999992370605,21.7999992370605,22.2000007629395,22.1000003814697,22.2999992370605,22.7000007629395,23.1000003814697,23.1000003814697,23.7999992370605,24,24.2999992370605,24.7999992370605,24.7000007629395,24.7999992370605,25.3999996185303,25.3999996185303,26.2000007629395,26.5,27.2000007629395,27.6000003814697,26.5,23.3999996185303,23.1000003814697,25,25.8999996185303,25.2999992370605,25.7999992370605,24.7000007629395
Mozambique,86.3000030517578,86.3000030517578,86.3000030517578,86.4000015258789,86.4000015258789,86.4000015258789,86.4000015258789,86.4000015258789,86.3000030517578,86.3000030517578,86.3000030517578,86.4000015258789,86.4000015258789,86.5,86.5999984741211,86.6999969482422,86.8000030517578,86.9000015258789,87.0999984741211,87.3000030517578,87.3000030517578,87.5999984741211,87.5999984741211,87.6999969482422,87.9000015258789,88,88.0999984741211,88.0999984741211
Myanmar,69.6999969482422,69.5999984741211,69.5999984741211,69.5,69.4000015258789,69.5,69.4000015258789,69.3000030517578,69.1999969482422,69,68.9000015258789,68.8000030517578,68.6999969482422,68.6999969482422,68.6999969482422,68.5999984741211,68.5999984741211,68.5999984741211,68.8000030517578,68.9000015258789,68.8000030517578,68.9000015258789,69,69,69,69,69,69.1999969482422
Namibia,50.9000015258789,50.0999984741211,50.0999984741211,49.5999984741211,49.5999984741211,50.4000015258789,50.0999984741211,49.4000015258789,49.7000007629394,49.2000007629394,48.7999992370606,49,49.5,49.2000007629394,49.5999984741211,48.9000015258789,48.2999992370606,47.7000007629394,48,48.2999992370606,48.5,48.5,48.5999984741211,48.2999992370606,48.5999984741211,48.5999984741211,48.7000007629394,48.7999992370606
Nepal,45.2999992370606,45.2000007629394,45.5,45.7999992370606,46.0999984741211,46.4000015258789,46.7000007629394,47,47.2999992370606,47.7000007629394,48.0999984741211,48.4000015258789,48.9000015258789,49.4000015258789,49.9000015258789,50.2999992370606,50.7999992370606,51.2999992370606,51.7000007629394,52.2000007629394,52.7000007629394,53.2000007629394,54.0999984741211,55.0999984741211,56.2999992370606,57.5999984741211,58.9000015258789,59
Netherlands,30.1000003814697,31.7999992370606,32.5999984741211,33.5,33.5999984741211,33.7999992370606,34,40.2999992370606,41.5999984741211,41.9000015258789,43.4000015258789,44.4000015258789,44.7000007629394,45.7000007629394,46.5,48,48.7999992370606,50.2000007629394,50.9000015258789,52.2000007629394,52.9000015258789,53.4000015258789,53.9000015258789,54.5999984741211,55,55.5,56,56.5999984741211
Netherlands Antilles,40.4000015258789,40.2000007629394,40.7000007629394,43.4000015258789,43.0999984741211,42.7999992370606,43,43.7999992370606,44.7000007629394,45.5999984741211,46.4000015258789,47.2000007629394,47.9000015258789,48.5,49.0999984741211,49.5999984741211,51.7000007629394,53.7000007629394,52.0999984741211,53.4000015258789,54.7000007629394,54.7000007629394,54.7999992370606,55.2000007629394,55.0999984741211,55.5999984741211,56.5,55
New Caledonia,42,41.5999984741211,41.7000007629394,41.5,42.4000015258789,43.2999992370606,44.2000007629394,45,45.9000015258789,46.7000007629394,46.5999984741211,46.7000007629394,46.5,46.4000015258789,46.2999992370606,46.2999992370606,46.0999984741211,45.9000015258789,45.4000015258789,45,44.9000015258789,44.5,44.2999992370606,44.2000007629394,44.0999984741211,44,44,43.5999984741211
New Zealand,38.7999992370606,38.9000015258789,42,45.0999984741211,48.0999984741211,51.0999984741211,54,54.2999992370606,53.5999984741211,52.5999984741211,53.5,53.7999992370606,53.5999984741211,53.5,54.7000007629394,55.4000015258789,56.7999992370606,56.7000007629394,56.5,56.9000015258789,57,57.9000015258789,58.5999984741211,58.7999992370606,59.2999992370606,60.2999992370606,60.7999992370606,60.7000007629394
Nicaragua,39.2000007629394,40.0999984741211,39,39.4000015258789,38.2999992370606,36.7999992370606,37.2999992370606,37.7000007629394,38.2000007629394,38.5999984741211,39.0999984741211,38.5,37.2000007629394,35.9000015258789,34.5999984741211,33.4000015258789,33.7000007629394,33.7000007629394,33.5999984741211,34.7999992370606,35.4000015258789,35.9000015258789,35.5,35.5999984741211,36.4000015258789,36,36.7000007629394,37.9000015258789
Niger,42.7000007629394,42.7000007629394,42.5999984741211,41.9000015258789,40.5,40.7999992370606,40.7999992370606,40.7999992370606,40.9000015258789,40.5999984741211,40.5,40.2999992370606,39.5999984741211,39.5,39.5,39.5,39.4000015258789,39.4000015258789,39.7999992370606,39.5,39.0999984741211,39.4000015258789,39.4000015258789,39.4000015258789,39.2000007629394,39.2999992370606,39.4000015258789,39.2999992370606
Nigeria,38.2999992370606,37.0999984741211,36.7999992370606,36.2000007629394,36.2999992370606,36.4000015258789,36.5,36.5,36.2999992370606,37,37.2999992370606,37.2999992370606,37.2999992370606,37.4000015258789,37.0999984741211,36.9000015258789,36.9000015258789,36.9000015258789,37,36.5999984741211,37,37,37.2000007629394,37.7999992370606,38.0999984741211,38.0999984741211,38.2999992370606,38.7000007629394
Norway,51.2999992370606,52.5,51.7000007629394,53.7000007629394,53.9000015258789,55.0999984741211,57.9000015258789,58.7999992370606,58.0999984741211,56.7999992370606,56.5999984741211,56.4000015258789,55.9000015258789,56,56.2999992370606,57.2000007629394,58.5999984741211,59.9000015258789,60.5999984741211,61.0999984741211,61.2999992370606,61.5999984741211,62.2000007629394,61.9000015258789,61.9000015258789,61.7000007629394,61.5999984741211,62.4000015258789
Oman,19.7000007629395,19.7000007629395,19.7000007629395,19.5,19.2999992370605,19,19.2000007629395,19.5,19.3999996185303,19.3999996185303,19.7000007629395,19.8999996185303,19.8999996185303,20.2000007629395,20.5,21,21.5,22,22.5,23.2000007629395,23.6000003814697,23.7000007629395,24.1000003814697,24.3999996185303,24.6000003814697,24.8999996185303,25.1000003814697,25.7999992370605
Pakistan,8.5,12.6000003814697,12.6000003814697,11.3999996185303,11.3000001907349,9.10000038146973,9.5,10.3000001907349,11.1999998092651,11.1999998092651,11.1999998092651,13.8999996185303,13.8999996185303,14.1999998092651,14.6000003814697,12.6000003814697,13.6999998092651,14.8999996185303,15.1999998092651,15.6000003814697,16.1000003814697,16,16.1000003814697,16.8999996185303,17.7999992370605,19.2999992370605,20.7999992370605,20.7999992370605
Panama,36.4000015258789,38.0999984741211,37.7000007629394,35.5,36.2999992370606,36.7999992370606,37.9000015258789,36,34.5999984741211,36.0999984741211,36.9000015258789,38.2000007629394,39.4000015258789,40.0999984741211,40.7999992370606,40.9000015258789,41.4000015258789,42.5,43.7000007629394,44.4000015258789,45.0999984741211,45.7999992370606,46.4000015258789,47,47.2000007629394,48,46.7000007629394,47.9000015258789
Papua New Guinea,70.5999984741211,70.6999969482422,70.6999969482422,70.6999969482422,71,70.9000015258789,70.9000015258789,70.8000030517578,70.8000030517578,71,71.3000030517578,71.1999969482422,70.6999969482422,70.3000030517578,70.5,70.9000015258789,70.8000030517578,71,71.3000030517578,71.1999969482422,71.3000030517578,71.5,71.3000030517578,71.0999984741211,71.0999984741211,71.1999969482422,71.1999969482422,71.3000030517578
Paraguay,53.0999984741211,53.7999992370606,54.4000015258789,55,55.2999992370606,55.5,55.5999984741211,55.5,55.4000015258789,55.2999992370606,51.5,49.2999992370606,52,53.5,54.9000015258789,57,57.7000007629394,58.5999984741211,59.7000007629394,61.2000007629394,62.7000007629394,64.0999984741211,65.5,66.8000030517578,68,69.1999969482422,70.1999969482422,70.6999969482422
Peru,32.9000015258789,33.5,33.9000015258789,36.2000007629394,38.9000015258789,44,49.2000007629394,47.2000007629394,47.4000015258789,47.5999984741211,48.4000015258789,49.0999984741211,49.9000015258789,50.7000007629394,51.5,52.2999992370606,53.2000007629394,54.0999984741211,55,55.9000015258789,56.7999992370606,57.7000007629394,58.5999984741211,60.0999984741211,61.5,62.9000015258789,64.3000030517578,63.7999992370606
Philippines,50.2000007629394,50.0999984741211,50.0999984741211,50.0999984741211,49.0999984741211,48,48.0999984741211,48.2000007629394,47.5999984741211,47,47.4000015258789,47,47.7000007629394,47.7000007629394,47.4000015258789,49.0999984741211,48.7999992370606,48.9000015258789,49.4000015258789,50,48.5999984741211,51.5,51.4000015258789,50.5999984741211,49.7999992370606,49.7000007629394,48.9000015258789,49.7999992370606
Poland,57,57.0999984741211,57.2000007629394,57.2999992370606,57.2999992370606,57.2999992370606,57.2999992370606,57.2000007629394,57,56.0999984741211,55.2000007629394,54.4000015258789,53.7000007629394,53.2000007629394,52.5,51.2000007629394,50.5999984741211,49.9000015258789,49.5999984741211,48.7999992370606,49.2999992370606,49.2000007629394,48.2999992370606,48,47.7000007629394,47.5999984741211,46.7000007629394,47
Portugal,46.0999984741211,47.2999992370606,46,49.5,48.2000007629394,47.7999992370606,46.7999992370606,47.9000015258789,48.5,48.7000007629394,49.5,51.2000007629394,49.5,49.7999992370606,50.2000007629394,50.2000007629394,50.9000015258789,52.2000007629394,51.9000015258789,52.2000007629394,53,53.7000007629394,54.2000007629394,54.7000007629394,54.7000007629394,55.5,55.9000015258789,56
Puerto Rico,23.5,23.6000003814697,23,22.5,24.3999996185303,24.5,25,26.2999992370605,28.7000007629394,29.7999992370606,30.6000003814697,31.1000003814697,31.6000003814697,33.7999992370606,33.5999984741211,33.2999992370606,33.9000015258789,34.9000015258789,34.7999992370606,36.2999992370606,34.7999992370606,36.2000007629394,36.4000015258789,37.0999984741211,36.7000007629394,37.5,37.7999992370606,38.2999992370606
