Male 15-64 labour to population (%),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
Guatemala,91,91.0999984741211,91.5,91.9000015258789,91.9000015258789,92.0999984741211,92.1999969482422,92.0999984741211,91.9000015258789,91.6999969482422,91.0999984741211,90.4000015258789,89.5,88.5,87.1999969482422,85.6999969482422,83.8000030517578,81.6999969482422,79.0999984741211,76.1999969482422,79.5999984741211,82.4000015258789,84.5999984741211,86.3000030517578,87.5,87.5,87.3000030517578,86.3000030517578
Guinea,90.4000015258789,90.5,90.5999984741211,90.8000030517578,91,91,91,91.0999984741211,91,90.9000015258789,91,91.0999984741211,91.1999969482422,91.3000030517578,91.3000030517578,91.1999969482422,91.0999984741211,90.9000015258789,90.6999969482422,90.5999984741211,90.5,90.3000030517578,90.1999969482422,90.1999969482422,90.0999984741211,90,89.9000015258789,89.5999984741211
Guinea-Bissau,89.4000015258789,89.0999984741211,89,89.3000030517578,89.0999984741211,89.4000015258789,89,88.8000030517578,88.5999984741211,88.4000015258789,88.4000015258789,88.3000030517578,88.5,88.5999984741211,88.8000030517578,88.8000030517578,88.5999984741211,88.5999984741211,90.0999984741211,90,89.9000015258789,90,90.6999969482422,90.8000030517578,90.9000015258789,91,91,91.3000030517578
Guyana,87.5999984741211,87.4000015258789,87.1999969482422,87,86.9000015258789,86.6999969482422,86.5,86.3000030517578,86,85.6999969482422,85.3000030517578,85,84.5,84.0999984741211,84.0999984741211,84.0999984741211,83.8000030517578,83.4000015258789,83.6999969482422,83.9000015258789,84.1999969482422,84.4000015258789,84.8000030517578,85.3000030517578,85.8000030517578,86.0999984741211,86,86.0999984741211
Haiti,80.9000015258789,81.1999969482422,81.5,81.5999984741211,81.5,81.5,81.4000015258789,81.3000030517578,81.1999969482422,81.3000030517578,81.3000030517578,81.1999969482422,82,82.0999984741211,82.5,82.6999969482422,82.4000015258789,82.0999984741211,81.9000015258789,81.5999984741211,81.5999984741211,81.5999984741211,81.8000030517578,81.9000015258789,82.1999969482422,82.3000030517578,82.5,82.6999969482422
Honduras,88.5,88.3000030517578,88.1999969482422,88.0999984741211,88,88,88,88,88,87.9000015258789,87.9000015258789,87.8000030517578,88.0999984741211,88.5,88.8000030517578,89.1999969482422,90.3000030517578,90.4000015258789,90.1999969482422,90.5,89.4000015258789,88.1999969482422,87.3000030517578,86.3000030517578,85.4000015258789,84.5999984741211,84.5,83.5
"Hong Kong, China",85,86.6999969482422,86.0999984741211,86,86.5999984741211,85.3000030517578,85.5999984741211,85.8000030517578,85.6999969482422,85.5999984741211,85.5,85.3000030517578,85,84.6999969482422,84.0999984741211,83.8000030517578,83.5,83.3000030517578,83.1999969482422,82.8000030517578,82.5,82.0999984741211,81.8000030517578,81.6999969482422,81.6999969482422,81.3000030517578,81.0999984741211,80.4000015258789
Hungary,83.5999984741211,82.9000015258789,81.9000015258789,80.6999969482422,79.5,78.4000015258789,77.4000015258789,76.5999984741211,75.9000015258789,75.0999984741211,74.4000015258789,73,71.9000015258789,69.5,67.9000015258789,68.4000015258789,67.8000030517578,67,66.1999969482422,67.5999984741211,67.6999969482422,67.5,67.3000030517578,67.8000030517578,67.5,68,68.6999969482422,68.3000030517578
Iceland,87.5999984741211,87.5999984741211,87.0999984741211,87,86.4000015258789,87.4000015258789,87.3000030517578,87.5,87.8000030517578,86.6999969482422,87,87.4000015258789,87.5999984741211,86.5,86.5999984741211,88.3000030517578,87.3000030517578,87.3000030517578,88.1999969482422,89.5999984741211,89.9000015258789,89.8000030517578,88.6999969482422,89.5999984741211,88.4000015258789,89.3000030517578,90.8000030517578,88.6999969482422
India,88.8000030517578,88.6999969482422,88.5,88.3000030517578,88.1999969482422,88,87.8000030517578,87.5999984741211,87.5,87.3000030517578,87.0999984741211,86.9000015258789,86.6999969482422,86.5,86.3000030517578,86.0999984741211,86,85.8000030517578,85.5999984741211,85.4000015258789,85.1999969482422,85.1999969482422,85.0999984741211,85.0999984741211,85,84.8000030517578,84.5,84.5
Indonesia,84.3000030517578,84,84,83.4000015258789,82.6999969482422,82,83.5,83.1999969482422,83,82.5,82.8000030517578,83.1999969482422,83.5,83.0999984741211,82.5,83.8000030517578,85,85,82.8000030517578,86.8000030517578,87,87.0999984741211,87.0999984741211,87.4000015258789,87.5999984741211,87.9000015258789,87.1999969482422,88.5
Iran,82,82.8000030517578,81.5,80.5999984741211,81,81.4000015258789,83,82.9000015258789,82.8000030517578,82.5999984741211,82.3000030517578,82,81,79.9000015258789,78.6999969482422,77.4000015258789,76.0999984741211,75.8000030517578,75.5,75.3000030517578,75.3000030517578,75.4000015258789,75.5999984741211,75.9000015258789,76.1999969482422,76.5999984741211,76.5,77.0999984741211
Iraq,74.5999984741211,75.1999969482422,75.9000015258789,75.9000015258789,76,76.5,77.4000015258789,77.3000030517578,77.0999984741211,76.8000030517578,76.5,76.1999969482422,75.9000015258789,75.6999969482422,75.5,75.3000030517578,75,74.8000030517578,74.5999984741211,74.3000030517578,73.9000015258789,73.5,73.0999984741211,72.5999984741211,72.0999984741211,71.6999969482422,71.3000030517578,71.3000030517578
Ireland,85,84.9000015258789,84,83,82,81.1999969482422,80,79,78.8000030517578,78,77.9000015258789,77.5,76.8000030517578,76.1999969482422,76.0999984741211,76.0999984741211,76.0999984741211,76,77.6999969482422,78.5999984741211,79.3000030517578,79.1999969482422,78.5,78.5,79.0999984741211,79.9000015258789,80.9000015258789,80.9000015258789
Israel,70.6999969482422,70.5,70.5,70.1999969482422,70.0999984741211,69.5999984741211,69,68.3000030517578,69.0999984741211,69.0999984741211,68.1999969482422,68.0999984741211,67.8000030517578,68.9000015258789,69.0999984741211,68.6999969482422,68.3000030517578,67.9000015258789,67.8000030517578,67.5,67.5,67.1999969482422,66.5999984741211,66.5999984741211,67.0999984741211,67.0999984741211,67.5999984741211,66.6999969482422
Italy,80.0999984741211,79.5999984741211,78.6999969482422,78.5,77.5999984741211,77.0999984741211,76.9000015258789,76.9000015258789,76.8000030517578,76.6999969482422,76.6999969482422,76.4000015258789,76.0999984741211,75.1999969482422,74.5,73.8000030517578,73.5999984741211,73.5,73.9000015258789,74.1999969482422,74.4000015258789,74.3000030517578,74.6999969482422,75.3000030517578,74.8000030517578,74.5,74.5999984741211,74.5
Jamaica,84.3000030517578,84.5999984741211,85.5,85,84.5999984741211,84.3000030517578,84,83.8000030517578,83.6999969482422,83.5,83.4000015258789,83.0999984741211,82.9000015258789,82.5999984741211,82.1999969482422,81.9000015258789,81.5999984741211,81.1999969482422,80.8000030517578,80.5,80.1999969482422,79.8000030517578,79.4000015258789,78.9000015258789,78.5999984741211,78.4000015258789,78.1999969482422,77.8000030517578
Japan,84.1999969482422,84.1999969482422,84.4000015258789,84.3000030517578,83.8000030517578,83.1999969482422,83,82.8000030517578,82.5999984741211,82.5,83.0999984741211,83.4000015258789,84.0999984741211,84.5,84.5,84.5999984741211,85.0999984741211,85.4000015258789,85.4000015258789,85.3000030517578,85.3000030517578,85.0999984741211,85,84.9000015258789,84.5,84.5,84.6999969482422,84.1999969482422
Jordan,69.9000015258789,69.5999984741211,69.1999969482422,69.4000015258789,68.8000030517578,68.6999969482422,68.0999984741211,67.8000030517578,68,70.0999984741211,70.6999969482422,71.9000015258789,74.1999969482422,76.1999969482422,76.4000015258789,76.4000015258789,76.4000015258789,76.4000015258789,76.3000030517578,76.0999984741211,76.0999984741211,75.9000015258789,75.1999969482422,75.1999969482422,75.0999984741211,75,75,74.6999969482422
Kazakhstan,82.1999969482422,82.0999984741211,82.3000030517578,82.3000030517578,82.1999969482422,82.0999984741211,82.3000030517578,82.4000015258789,81.9000015258789,82,81.9000015258789,81.9000015258789,82,82,82,81.9000015258789,81.6999969482422,81.4000015258789,81.0999984741211,80.8000030517578,80.5999984741211,80.5,80.4000015258789,80.4000015258789,80.1999969482422,79.5999984741211,79.0999984741211,79.8000030517578
Kenya,91.4000015258789,91.4000015258789,91.5,91.5999984741211,91.6999969482422,91.5999984741211,91.5,91.3000030517578,91.0999984741211,90.9000015258789,90.6999969482422,90.5,90.4000015258789,90.1999969482422,90,89.9000015258789,89.6999969482422,89.5,89.3000030517578,89.0999984741211,88.9000015258789,88.5,88.4000015258789,88.1999969482422,88,88.0999984741211,88.0999984741211,88.0999984741211
"Korea, Dem. Rep.",81.0999984741211,80.9000015258789,80.5999984741211,80.0999984741211,79.8000030517578,79.6999969482422,79.6999969482422,80,80.3000030517578,80.5999984741211,80.8000030517578,81,81.3000030517578,81.6999969482422,81.9000015258789,82.0999984741211,82,81.6999969482422,81.4000015258789,81,80.9000015258789,80.9000015258789,81,81.3000030517578,81.5,81.5999984741211,81.6999969482422,81.5
"Korea, Rep.",76.6999969482422,76.0999984741211,76,74.5,73.5,73.6999969482422,73.6999969482422,73.6999969482422,73.8000030517578,74.5999984741211,75.1999969482422,75.9000015258789,76.4000015258789,76.3000030517578,77.0999984741211,77.3000030517578,77.5,77.5,76.6999969482422,76,75.9000015258789,75.6999969482422,76.3000030517578,76.4000015258789,76.6999969482422,76.5,76.1999969482422,76.3000030517578
Kuwait,78.8000030517578,81.5999984741211,83,83.0999984741211,83.4000015258789,83.5,83.4000015258789,83.1999969482422,82.9000015258789,82.0999984741211,81.9000015258789,81.9000015258789,82.1999969482422,82.5999984741211,83.0999984741211,83.5,84,84.5999984741211,84.6999969482422,84.6999969482422,84.5999984741211,84.5,84,83.1999969482422,83.0999984741211,82.9000015258789,82.6999969482422,82.6999969482422
Kyrgyzstan,76.8000030517578,77.1999969482422,77.5999984741211,77.9000015258789,78.3000030517578,78.5,78.1999969482422,77.9000015258789,78.1999969482422,78.0999984741211,78,78.0999984741211,78.1999969482422,78.3000030517578,78.4000015258789,78.4000015258789,78.4000015258789,78.1999969482422,78.0999984741211,77.9000015258789,77.6999969482422,77.5999984741211,77.4000015258789,77.9000015258789,78.3000030517578,78.1999969482422,78.4000015258789,78.5
Laos,86.6999969482422,86.4000015258789,86.3000030517578,86.0999984741211,85.9000015258789,85.8000030517578,85.6999969482422,85.9000015258789,86.3000030517578,85.5999984741211,85.4000015258789,85.4000015258789,85.1999969482422,85.0999984741211,84.9000015258789,84.6999969482422,84.5,84.3000030517578,84.1999969482422,84.0999984741211,83.6999969482422,83.4000015258789,83.0999984741211,82.5999984741211,82.4000015258789,81.8000030517578,81.4000015258789,81.5
Latvia,84.3000030517578,84.4000015258789,84.5,84.5999984741211,84.5999984741211,84.5999984741211,84.5,84.4000015258789,84.1999969482422,84,83.3000030517578,82.5,81.5999984741211,80.6999969482422,79.5999984741211,78.5,77.0999984741211,75.9000015258789,76,75.0999984741211,72.1999969482422,73.0999984741211,74.0999984741211,74,74.1999969482422,74.1999969482422,76.0999984741211,76
Lebanon,86,86.4000015258789,86.8000030517578,86.8000030517578,86.8000030517578,87,87.5999984741211,87.5999984741211,87.6999969482422,87.8000030517578,86.0999984741211,82.9000015258789,82.8000030517578,82.8000030517578,82.5999984741211,82.8000030517578,82.6999969482422,82.5,82.4000015258789,82.6999969482422,82.9000015258789,82.5999984741211,82.4000015258789,82,81.8000030517578,81.9000015258789,82.0999984741211,81.6999969482422
Lesotho,87.4000015258789,87.6999969482422,88.3000030517578,88.8000030517578,88.4000015258789,88,88.0999984741211,88,87.4000015258789,86.6999969482422,86.4000015258789,85.8000030517578,85.3000030517578,84.9000015258789,84.4000015258789,83.6999969482422,82.3000030517578,81.0999984741211,80.8000030517578,80.3000030517578,79.6999969482422,78.8000030517578,78.1999969482422,77.5999984741211,77,76.5999984741211,75.8000030517578,75.8000030517578
Liberia,84.8000030517578,84.9000015258789,85,85.1999969482422,85.4000015258789,85.4000015258789,85.4000015258789,85.5,85.5999984741211,85.5,85.5999984741211,85.5,85.5999984741211,85.5999984741211,85.5,85.4000015258789,85.1999969482422,85.0999984741211,85.0999984741211,85,85,84.8000030517578,84.8000030517578,84.6999969482422,84.6999969482422,84.6999969482422,84.6999969482422,84.6999969482422
Libya,82.1999969482422,82,81.5,81.1999969482422,80.8000030517578,80.5,80.3000030517578,80.1999969482422,80,79.6999969482422,79.5999984741211,79.4000015258789,79.1999969482422,79.3000030517578,79.1999969482422,79.1999969482422,78.6999969482422,78.5999984741211,78.1999969482422,78,78,78.3000030517578,78.6999969482422,79,79.4000015258789,79.6999969482422,79.8000030517578,80
Lithuania,81,81.0999984741211,81.1999969482422,81.3000030517578,81.3000030517578,81.4000015258789,81.5,81.5,81.5999984741211,81.6999969482422,81.4000015258789,81.0999984741211,80.9000015258789,80.5999984741211,80.1999969482422,79.8000030517578,79.1999969482422,78.5999984741211,78.4000015258789,78.4000015258789,74.5999984741211,74,73.4000015258789,73.1999969482422,72.5999984741211,71.9000015258789,70.5,69.6999969482422
Luxembourg,81.1999969482422,82,81.3000030517578,80.5,80.0999984741211,79.0999984741211,79.9000015258789,79.9000015258789,78.4000015258789,77.8000030517578,77.4000015258789,78.4000015258789,77.5999984741211,77.9000015258789,77.0999984741211,75.8000030517578,76,75.1999969482422,75.4000015258789,75.1999969482422,76.3000030517578,75.6999969482422,76.8000030517578,75.1999969482422,75.4000015258789,75.9000015258789,75.6999969482422,74.9000015258789
"Macao, China",75.0999984741211,75,75.3000030517578,75.5,75.5999984741211,76.6999969482422,76.5,76,76.5,76.6999969482422,76.3000030517578,76.9000015258789,75.9000015258789,75.9000015258789,74.6999969482422,77,86.1999969482422,85,83.9000015258789,82.5,81,81.4000015258789,77.9000015258789,76.9000015258789,77.4000015258789,77.8000030517578,79.5999984741211,78.1999969482422
Madagascar,84.5,85.0999984741211,85.3000030517578,85.4000015258789,85.4000015258789,85.5,85.5,85.5,85.4000015258789,85.4000015258789,85.5,85.8000030517578,86,86,86.0999984741211,86.0999984741211,86.1999969482422,86.3000030517578,86.3000030517578,86.1999969482422,86.0999984741211,85.9000015258789,86.5,86.0999984741211,88.3000030517578,89.9000015258789,89.5999984741211,89.1999969482422
Malawi,89.9000015258789,90.8000030517578,91,91.0999984741211,88.5,85.5,82.3000030517578,79,79.1999969482422,79.3000030517578,79.3000030517578,79.0999984741211,78.9000015258789,78.5,78.1999969482422,78,77.8000030517578,77.6999969482422,77.5999984741211,77.8000030517578,78.0999984741211,78.6999969482422,78.9000015258789,78.8000030517578,78.5999984741211,78.5999984741211,78.0999984741211,78.5999984741211
Malaysia,80.1999969482422,80,79.9000015258789,79.6999969482422,79.5999984741211,80,80.4000015258789,80.5999984741211,80.6999969482422,81.8000030517578,82.6999969482422,82.9000015258789,83.0999984741211,83.1999969482422,83.3000030517578,83.4000015258789,83.4000015258789,83.4000015258789,83.4000015258789,83,83.1999969482422,83.3000030517578,83.3000030517578,83.3000030517578,83.0999984741211,83,82.9000015258789,82.6999969482422
Maldives,77.4000015258789,77.9000015258789,78.5,79.0999984741211,79.5999984741211,80,79.9000015258789,79.8000030517578,79.5999984741211,79.4000015258789,79.1999969482422,78.5,77.9000015258789,77.1999969482422,76.5999984741211,75.9000015258789,75.5,75,74.5999984741211,74.1999969482422,73.8000030517578,74.3000030517578,74.9000015258789,75.5999984741211,76.3000030517578,77.0999984741211,77.9000015258789,77.5999984741211
Mali,69,69.6999969482422,70.5,70.4000015258789,70.3000030517578,71.8000030517578,71.3000030517578,71.5999984741211,71.5999984741211,71.4000015258789,71.1999969482422,71.4000015258789,70.9000015258789,71.4000015258789,71.5,71.0999984741211,71.0999984741211,70.8000030517578,70.5,70.0999984741211,70.1999969482422,68.5999984741211,68.3000030517578,68.0999984741211,68.1999969482422,67.9000015258789,67.6999969482422,67
Malta,85.8000030517578,85.5999984741211,84.9000015258789,84.5,84.8000030517578,84.1999969482422,84,84,83.5999984741211,83.0999984741211,82.6999969482422,81.8000030517578,81.5,81.0999984741211,79.6999969482422,80.9000015258789,82.0999984741211,81.4000015258789,80.9000015258789,80.9000015258789,80.8000030517578,80.5,79.5999984741211,78.0999984741211,79.4000015258789,79.0999984741211,79.1999969482422,78.0999984741211
Martinique,71.0999984741211,71.5999984741211,72.4000015258789,72.5,72.5999984741211,72.8000030517578,72.9000015258789,73,73.0999984741211,73.4000015258789,73.6999969482422,73.9000015258789,74.1999969482422,74.5,74.8000030517578,74.8000030517578,74.5,73.9000015258789,73.1999969482422,72.5,72.1999969482422,72,71.6999969482422,71.4000015258789,71.3000030517578,71,70.5999984741211,70.4000015258789
Mauritania,84.4000015258789,84.4000015258789,84.5,84.5,84.8000030517578,84.5999984741211,85.0999984741211,85,85,84.8000030517578,85,84.3000030517578,84.1999969482422,83.5999984741211,83.5999984741211,83.4000015258789,83.1999969482422,83.1999969482422,83.0999984741211,82.6999969482422,82.6999969482422,82.4000015258789,83.0999984741211,82.5,82.1999969482422,81.4000015258789,80.8000030517578,81.3000030517578
Mauritius,89.3000030517578,88.6999969482422,88.0999984741211,87.5999984741211,87.1999969482422,86.6999969482422,86.3000030517578,86,86.5,87,86.3000030517578,86.6999969482422,86.5999984741211,86.5,86.4000015258789,84.5999984741211,84.5,84.5,84.5,84.5999984741211,84.5999984741211,84.5999984741211,88.9000015258789,88.4000015258789,82.9000015258789,82.1999969482422,81.5999984741211,82.5
Mexico,83.5999984741211,83.0999984741211,83.0999984741211,83.8000030517578,83.6999969482422,83.8000030517578,84.1999969482422,84.1999969482422,84.4000015258789,85.0999984741211,85.8000030517578,86.5999984741211,86.9000015258789,87.1999969482422,86.5,85.4000015258789,85.5999984741211,86.4000015258789,86.1999969482422,85.6999969482422,85.3000030517578,84.8000030517578,84.5999984741211,84.1999969482422,84.8000030517578,84.3000030517578,85.1999969482422,83.4000015258789
Mongolia,66.5,66,66,66.3000030517578,66.5,67,66.8000030517578,67.0999984741211,67.0999984741211,66.5999984741211,66,66.4000015258789,67.3000030517578,67.8000030517578,68.5,68.3000030517578,68.4000015258789,68.3000030517578,68.3000030517578,67.8000030517578,67.1999969482422,66.5999984741211,66,65.3000030517578,63.4000015258789,63.2999992370606,62.9000015258789,62
Morocco,86,86.5,86,86.1999969482422,85.9000015258789,85.4000015258789,85,85.4000015258789,84.6999969482422,84.5999984741211,84.5999984741211,84.1999969482422,84.9000015258789,85.1999969482422,84.5999984741211,85.4000015258789,84.5,84.9000015258789,84.3000030517578,84.5,83.6999969482422,83.4000015258789,82.9000015258789,83,83.3000030517578,83,82.5,82.8000030517578
Mozambique,88.3000030517578,88.0999984741211,87.9000015258789,87.6999969482422,87.4000015258789,87,86.4000015258789,85.8000030517578,85.0999984741211,84.5,84,83.5999984741211,83.3000030517578,83,82.5999984741211,81.9000015258789,81.1999969482422,80.1999969482422,79.5,79.1999969482422,79.0999984741211,78.4000015258789,78.3000030517578,78.0999984741211,77.6999969482422,77.3000030517578,76.9000015258789,76.8000030517578
Myanmar,90.6999969482422,90.5,90.5,90.3000030517578,90.1999969482422,90.3000030517578,90.1999969482422,90,89.8000030517578,89.5,89.3000030517578,89.0999984741211,89,88.9000015258789,88.8000030517578,88.6999969482422,88.5999984741211,88.5,88.8000030517578,88.6999969482422,88.5,88.5999984741211,88.5,88.4000015258789,88.1999969482422,88.0999984741211,87.6999969482422,88.0999984741211
Namibia,64.4000015258789,65.6999969482422,65.6999969482422,66.4000015258789,66.3000030517578,64.5999984741211,64.8000030517578,65.6999969482422,64.9000015258789,65.5999984741211,66.5,66.3000030517578,65.6999969482422,66.5,66.1999969482422,65.3000030517578,64.5,63.7999992370606,64.4000015258789,64.9000015258789,65.3000030517578,64.5999984741211,63.5999984741211,63.0999984741211,61.5999984741211,60.7000007629394,59.7999992370606,60.2999992370606
Nepal,88,88,87.5,86.9000015258789,86.4000015258789,85.8000030517578,85.1999969482422,84.5,83.9000015258789,83.1999969482422,82.5,81.8000030517578,81.5999984741211,81.3000030517578,81,80.6999969482422,80.5,80.1999969482422,79.9000015258789,79.5999984741211,79.3000030517578,79,79,78.9000015258789,78.8000030517578,78.6999969482422,78.5999984741211,78.4000015258789
Netherlands,77.5999984741211,77.8000030517578,77.1999969482422,76.8000030517578,76,75.3000030517578,75,79.3000030517578,79.5999984741211,79.6999969482422,80,80.1999969482422,79.5999984741211,79.1999969482422,79.5999984741211,80.6999969482422,81.0999984741211,82,82.6999969482422,83.0999984741211,83.1999969482422,82.9000015258789,83,82.8000030517578,82.1999969482422,81.4000015258789,81.9000015258789,82.4000015258789
Netherlands Antilles,76.9000015258789,77.0999984741211,72.6999969482422,79.5,75.9000015258789,75.6999969482422,72.4000015258789,72.8000030517578,73.1999969482422,73.5,73.9000015258789,74.0999984741211,74.3000030517578,74.5,74.5,74.5,74.9000015258789,75.0999984741211,76.4000015258789,75.4000015258789,74,73.9000015258789,73.8000030517578,73.5999984741211,73.5999984741211,73.3000030517578,72.9000015258789,74.9000015258789
New Caledonia,70.0999984741211,70.1999969482422,70.1999969482422,70.1999969482422,71.8000030517578,73.3000030517578,74.6999969482422,75.8000030517578,76.9000015258789,77.8000030517578,77.8000030517578,77.8000030517578,78,78.1999969482422,78.4000015258789,78.3000030517578,78.3000030517578,78.1999969482422,78.1999969482422,78,77.8000030517578,77.6999969482422,77.5,77.1999969482422,77,76.9000015258789,76.8000030517578,76.6999969482422
New Zealand,86.5,86.3000030517578,86.6999969482422,87,87.3000030517578,87.5999984741211,87.8000030517578,87.0999984741211,85,83.9000015258789,83.4000015258789,83.1999969482422,82.6999969482422,82.9000015258789,83.4000015258789,83.9000015258789,84.3000030517578,84.1999969482422,83.6999969482422,83.4000015258789,83.4000015258789,83.6999969482422,84.1999969482422,83.3000030517578,83.9000015258789,84.5,85.0999984741211,83.8000030517578
Nicaragua,81.5,81.3000030517578,81.5999984741211,81.5999984741211,81.9000015258789,82.3000030517578,83.4000015258789,84.3000030517578,84.9000015258789,85.4000015258789,86.0999984741211,86.5,86.5999984741211,86.6999969482422,86.5999984741211,86.4000015258789,87.1999969482422,87.5,87.8000030517578,87.9000015258789,88.5,88.5,88.6999969482422,88.8000030517578,88.6999969482422,89,88.9000015258789,89.0999984741211
Niger,86.5999984741211,86.5,86.3000030517578,86.5,87.5,87.1999969482422,87.0999984741211,87.4000015258789,87.4000015258789,87.8000030517578,87.9000015258789,87.9000015258789,88.3000030517578,88.1999969482422,88,87.9000015258789,88,88.0999984741211,87.9000015258789,88.3000030517578,88.5999984741211,88.5,88.5,88.4000015258789,88.5,88.4000015258789,88.3000030517578,88.3000030517578
Nigeria,75.5999984741211,77.0999984741211,77.5,78.1999969482422,78.0999984741211,77.8000030517578,77.5,77.5,77.5999984741211,76.9000015258789,76.5,76.5,76.4000015258789,76.3000030517578,76.4000015258789,76.5,76.3000030517578,76,75.5999984741211,75.8000030517578,75,74.8000030517578,74.3000030517578,73.5,72.8000030517578,72.6999969482422,72.1999969482422,71.5999984741211
Norway,83.5,83,84.0999984741211,85.3000030517578,85.5,85,84.6999969482422,85.5999984741211,84.8000030517578,83.5,82.5,80.9000015258789,81,80.3000030517578,80.6999969482422,81.5,83.3000030517578,84.1999969482422,84.9000015258789,84.4000015258789,84.1999969482422,83.4000015258789,83.1999969482422,82,81.8000030517578,81.5999984741211,81.5,80.9000015258789
Oman,82.5999984741211,82.4000015258789,82.5999984741211,82.3000030517578,81.9000015258789,81.5999984741211,82.0999984741211,82.6999969482422,82.5,82.1999969482422,82.6999969482422,83,83,83.1999969482422,83.3000030517578,83.1999969482422,83,82.5,82,81.6999969482422,81.0999984741211,80.4000015258789,80,79.5999984741211,79.3000030517578,79,78.6999969482422,78.6999969482422
Pakistan,88.6999969482422,89,88.9000015258789,88.8000030517578,88.8000030517578,90.1999969482422,88.4000015258789,88.1999969482422,87.9000015258789,87.9000015258789,88,87.0999984741211,87.0999984741211,86,86.0999984741211,85.8000030517578,85.9000015258789,86,85.5,85.9000015258789,86.1999969482422,86,85.9000015258789,85.9000015258789,85.9000015258789,86.5,87.1999969482422,87.1999969482422
Panama,81,80.4000015258789,80.5999984741211,81.5,82.4000015258789,83.0999984741211,81.5999984741211,82.6999969482422,83.5999984741211,84.3000030517578,83.9000015258789,83.4000015258789,84.5,85.5,85.5,85.6999969482422,85.5,85.1999969482422,85.1999969482422,85.1999969482422,85.0999984741211,84.9000015258789,84.6999969482422,84.6999969482422,85.1999969482422,84.9000015258789,84.5,84.5
Papua New Guinea,74.5,74.5999984741211,74.6999969482422,74.5999984741211,75,74.9000015258789,74.8000030517578,74.5999984741211,74.5999984741211,75,75.5,75.0999984741211,74,73,73,73.5999984741211,73.1999969482422,73.8000030517578,74.3000030517578,74,74.3000030517578,74.6999969482422,74.3000030517578,73.6999969482422,73.6999969482422,73.8000030517578,73.8000030517578,74
Paraguay,86.9000015258789,86.5999984741211,87.0999984741211,87.5,87.5,87.5,87.9000015258789,88,88.1999969482422,88.4000015258789,85.6999969482422,85.8000030517578,86.5999984741211,87.8000030517578,87.8000030517578,87.5,87.3000030517578,87,86.8000030517578,86.5999984741211,86.5,86.3000030517578,86.4000015258789,86.4000015258789,86.3000030517578,86.1999969482422,86.1999969482422,86.3000030517578
Peru,79.5,79.5,79.4000015258789,76.5999984741211,73.1999969482422,75.1999969482422,77,76.8000030517578,77.0999984741211,77.3000030517578,77.9000015258789,78.5999984741211,79.0999984741211,79.6999969482422,80.3000030517578,80.9000015258789,81.5,82.0999984741211,82.6999969482422,83.3000030517578,83.8000030517578,84.4000015258789,84.9000015258789,84.5999984741211,84.3000030517578,83.8000030517578,83.4000015258789,84.9000015258789
Philippines,81.5,81.4000015258789,81.3000030517578,81.4000015258789,81.9000015258789,82.3000030517578,84,85.3000030517578,85.1999969482422,84,83.6999969482422,84,84,83.5999984741211,83.8000030517578,84.4000015258789,84.5999984741211,84.3000030517578,85,84.0999984741211,82.8000030517578,83.3000030517578,83.0999984741211,83.5999984741211,83.5,81.4000015258789,81.0999984741211,82.1999969482422
Poland,79.0999984741211,79.5,79.6999969482422,79.8000030517578,79.8000030517578,79.6999969482422,79.5999984741211,79.5,79.3000030517578,78.4000015258789,77.5999984741211,76.8000030517578,76,75.4000015258789,74,72.9000015258789,72.3000030517578,71.9000015258789,71.4000015258789,70.0999984741211,70.5,70.4000015258789,69.6999969482422,69.5,69.5999984741211,70.0999984741211,70,69
Portugal,86.8000030517578,86.3000030517578,85.6999969482422,86.0999984741211,84.6999969482422,84,83.3000030517578,82.9000015258789,82.5,82.6999969482422,82.5999984741211,82.3000030517578,80.3000030517578,78.9000015258789,78.5,77.4000015258789,77.1999969482422,77.5999984741211,78.9000015258789,78.8000030517578,79,79.5,79.8000030517578,79.4000015258789,78.8000030517578,78.9000015258789,79.3000030517578,79.1999969482422
Puerto Rico,67.4000015258789,67.5999984741211,68.0999984741211,67.8000030517578,67.9000015258789,68.0999984741211,66.8000030517578,66.9000015258789,67.3000030517578,67.3000030517578,67.4000015258789,69.1999969482422,68.1999969482422,69.1999969482422,68.5,67.8000030517578,69.3000030517578,69.9000015258789,70.3000030517578,68.3000030517578,67,66.4000015258789,66.4000015258789,66.5,66.5,66.8000030517578,65.4000015258789,66.1999969482422
Qatar,89.6999969482422,90.6999969482422,91.5999984741211,92.1999969482422,92.6999969482422,93.1999969482422,93.6999969482422,93.5999984741211,93.5,93.4000015258789,93.0999984741211,92.8000030517578,92.3000030517578,91.8000030517578,91.1999969482422,90.5999984741211,89.9000015258789,89.1999969482422,89.3000030517578,89.5,89.8000030517578,90.1999969482422,90.8000030517578,91.4000015258789,91.9000015258789,92,91.9000015258789,92.4000015258789
Moldova,82.4000015258789,82,82,81.6999969482422,81.1999969482422,80.6999969482422,81.1999969482422,81.4000015258789,80.5,80.8000030517578,80,79.0999984741211,78.1999969482422,77.1999969482422,76,74.5999984741211,73,71.1999969482422,69.1999969482422,67.0999984741211,64.8000030517578,62.5,60,57.4000015258789,54.7999992370606,53.9000015258789,54.4000015258789,51.0999984741211
